Nicht in DB:
&AMP; ANDER PETER LANGE @ORD@ KLAUS PARIS MARIA 19.30 JOSEF
CHINA MAINZ GEORG BEVOR DAVID BERND JAPAN FRITZ HRSG. ERICH
SIMON JAMES ANTON MARIO RHEIN MARCO MEYER BASEL FELIX PROF.
PETRA WILLI ERWIN JULIA BRUNO KARIN ADOLF TIROL MILL. JAKOB
HARRY TRIER MAYEN TIMES ATHEN ASIEN LUKAS JESUS MAYER DORIS
TOKIO BORIS MUSIC ARMIN GUIDO JONES DU|DU MARIE BLACK KEVIN
HELGA PUTIN ALOIS GROUP CLAUS INNER MAIER CHRIS VORIG HEIKE
SMITH SARAH OSKAR JUTTA ACHIM BROWN TEXAS DONAU PAULI SANTA
STEVE KATJA WULFF YOUNG CARLO HEIKO WILLY EUGEN SONJA RALPH
CHILE JONAS WORMS EDGAR 12.30 BLAIR LAURA TURIN KAIRO ROBIN
PEINE COSTA EDITH APPLE JACOB DIEGO EWALD IRENE WOLFF LEWIS
SCOTT ANITA TANJA DIANA ALICE FOCUS DAVIS SILKE BRIAN NSDAP
DANCE HOFER EIFEL AIRES ANTJE JENNY PAULO KABUL VERDI MONTE
ELMAR KLOSE HENRI ARBON MIAMI BARTH SEOUL UDSSR KONGO BRUCE
WOHN- LUISE HANAU AGNES BRUCK KENIA BILLY HANSA FULDA GERDA
SOFIA ALAIN PAULA LINDA KOREA JIMMY DENIS GRASS KELLY LUCAS
VENUS HILDE KRUSE ABBAS NORD- DUBAI HONDA KIRCH PEDRO VOIGT
SUDAN GHANA BOSCH SILVA COLIN HAYDN HANNA SAINT GUIDE DELLA
HAVEL PAOLO ARNDT CLARK MARKO FILM- DANNY JASON HELEN ROMEO
BEYER CLARA HEINE JOHAN EGGER MAREK GAUCK HAITI WAYNE MALTA
DIPL. EDWIN MIRKO LOITZ ELVIS OTMAR DELHI SUSAN LLOYD RONNY
BENNO ELIAS LANKA POLCH LARRY THIEL PABLO GENUA NADJA KATAR
WOODS JERRY BAKER GOMEZ NANCY DIETZ WIRTH LUIGI USCHI UNKEL
ELENA BARRY HERTA NIZZA TOMAS WESER JORGE ARTUR EBERT NOKIA
AROSA EDDIE THILO INTEL AHMED DIEHL LAND- LUFT- BETR. CELLE
HOPPE TERRY HANNS SEITZ FABIO KATH. KEITH SONN- HEART JEMEN
ZABEL NOWAK CARLA SPREE XAVER HAASE THOMA PAVEL BOZEN MINSK
LINUX VOLVO KUSEL KERRY JULIE LYDIA CRAIG PERRY 10000 ROSSI
SHELL LAUDA COHEN HAUS- LOPEZ IRINA THEIS KURTH AARON ROCKY
MAXIM ASTRA DUDEN GEYER KAREL JULES ASSAD NEPAL OBST- IGNAZ
KLARA LUCIA LENIN FABER STORM LOTTE SOLMS PETRI OBER- HARDY
BENNY LANCE ENDER TIER- ROHDE KAFKA CONNY LISZT ARIEL GLENN
BEUYS KUNZE PARMA NOVAK BELLA OSAMA BERTI BETTY MURAT GRACE
DARIO ILONA PALMA HANSI WEST- YAHOO ISAAC ZWEI- ZHANG MARTI
WATER JESSE FREDI ADRIA LEONE HEYNE MAINE SCALA WENDT HANKE
ALLAN WELT- REIT- SANTO SKODA NIELS KRETA WAADT SPIES RAABE
NOLTE BAIER MAREN EMILY FANNY BRUNN GOLD- BRYAN HEINO GORAN
AHMAD SINGH HOMER TANZ- LEMGO LUCKY KRUFT APPEL LEEDS GERRY
OSTER BIRMA LEHR- SANDY PEGGY WILKE HUNDT PFAFF RABIN TITUS
ROCK- ARNIM ALINA ASTON JOYCE ABDUL REITZ GELD- NIGER 20000
GRETE ALZEY STOLL CINDY SEVEN PAWEL TURN- HEGEL TYSON RAOUL
ANNIE LILLE HOCH- JIANG ELLIS WEIN- PRICE JANET MARTA ZEISS
JERZY BERTA UNHCR RHENS CAROL BERRY CHUCK HANNO LUISA PEREZ
PAULY TERRA SALLY ZORAN JULIO DEREK 12.45 BERG- HARTL HAMID
MARTY DANTE MICHA NIXON MAZDA MANDY ORTS- LOHN- DREI- TUNIS
LILLY AUTO- HAIFA DIANE KRENZ OSAKA HANSE WALD- FREDY 50000
DAMON KLEVE GLASS PIERO DREWS KARLA RANDY 12.15 KARIM LILLI
HELDT WILMA ELISA ALBAN MEIKE MAIKE ALBIN ANDEN RHODE MOERS
PADUA HOLZ- 30000 BEIER KROLL BURMA RAMON VRENI TAMPA IBIZA
HARDT BASIC C-DUR BUDDY HASAN ZAIRE MATTI RAMOS HELLA MESUT
BURDA PIOTR MAURO ZEITZ BABEL ALLAH HERNE ELMER GABOR SOEST
YAKIN D-DUR ROTHE GOETZ PERCY BASIL HOLLY EDEKA HANNE JAZZ-
HUSUM PINTO JOBST 15000 OLSEN NELLY LEVIN KOLBE BOWIE NAOMI
GIESE CEBIT RILKE LAGOS KYOTO LINUS ZEIT- LANDE CECIL ADORF
BREHM FALKO BILD- LUCIO CASEY TRACY EMILE MERAN GRIES FACH-
RUBEN LUCIE RAHEL SAHIN SAMMY KEMAL SACH- POST- ABDEL WESEL
GUSTL MALIK SONNY ASTOR TROJA PABST NOACK CESAR NORMA ERST-
RIESA MARGA KAROL HERZ- ELISE HANOI BANK- FERRY RAVEL IDAHO
MOLLY JONNY ROCCO CAMUS 40000 BURKE SPAR- WOLGA ISAAK ALWIN
RICKY OPITZ FRIDA DENIZ DREH- HANNI JANKA MONTY JOSIP BUCH-
PLATE TIBOR BREST MAGDA JORDI JAIME BYRON DOVER SISSI ALVES
HANS- RILEY NADIA KOPF- HAUKE WALLY LERCH SINAI OSMAN G-DUR
SONIA LOIRE DAISY JACEK MEDEA EINAR BASRA WIND- GITTA MICKY
SIGGI PIRNA BRONX DOGAN SENTA O-TON KPDSU ESSEX MILOS THIES
GUNDA BANCO TRUDE CLIFF FINCK ALOYS 25000 JANIS PLUTO VERDE
ERNIE HEUSS VIER- ANAND SAMIR WANDA GRETA PATTY SELMA BAHN-
BRUNI ADLON WIRTZ FURTH JOZEF AYDIN JANNE VITUS SZABO CHOR-
BENIN WENDY GERTI ORION CYRUS SALES DIJON SUNNY MINNA HAND-
KITTY LERN- VERL. BOTHO TIMOR SANG- LORCH KODAK RUFUS KATHY
RESP. KURZ- VICKY KLAAS ENGL. MUSIL KATHI JAGER LESE- RINGO
B-DUR PJOTR URSEL 60000 PAOLA LENNY ORHAN KLETT VRIES HAUFF
HEIGL HELMA LEONI SALEH WILMS ALVIN MILLI HILLE HUSNI CYRIL
LUZIA CANDY CLIVE CAPRI ALINE NIDDA AKBAR GEERT ALMUT TOSCA
GILGE ANGIE WERRA INCL. A-DUR FARB- EVITA LIKUD GUBEN MIET-
BUROW PETAR ANWAR JANOS UDINE JANKE RENZO HAILE MELLE AREND
POLDI BLUT- YASAR AMTS- JURIJ BROME IRMER REAL- HEIL- SELIM
SABAH EURO- LEILA TILLY GUCCI KLERK LOTTI MERYL MANNI GREIZ
SAMOA AHAUS 14.10 GABUN CHUNG JANKO ADNAN AMATO LUGER JACKY
STIHL FOTO- THINK HOSNI TATRA HEMER RIECK SALIH CLARE IRENA
AKIRA VADIM HARRO SOFIE FELD- ERBER GHALI PARK- TRUDI LEROY
KINO- MANON DURAN GLAS- SACHA HARD- MARON KARL- POLLY ALBIG
RISCH MEHDI ROBBY BANAT LUCCA SISSY LIVIA CELIA PLATO REZZO
ZOLL- MARAT VOITH KENAN HASSO SAFIN GORCH CLAES FORT- MICHL
FLUG- DONAT KORFU WILNA FARAH XENIA RATKO REMUS PRIMO 12,50
NOLDE EUTIN FREYA DENK- NAXOS 80000 HARRI SALIM METIN TONGA
MACAO GYULA JAMAL DORIT NANNI LAJOS DUSAN GOLAN TUTTE GOSCH
STEEN WANJA BEPPO FERDI HEDDA JIHAD BRAKE ANTI- JEVER NIKON
ENVER LEUNA KAUF- FORSA BABY- ZINS- VANCE HENNY NATAL ARENZ
GOLTZ CHAIM -TEAM ROJAS RICCO BIER- NIKOS BERNT BRITT MOSHE
ASYL- BRICE ROSEL GARRY CETIN JANUS MICRO FARUK WEHR- NABIL
MARNE DIERK BARUM ASMUS UEBER ATOM- GOLEM JORIS THALE ZEHN-
BARDO HARUN BEBEL NAURU ACHT- FUNK- VAREL CZAJA TRAUB HABIB
TEXT- GENET CARRY KAMAL MUSSA 35000 UHRIG NAWAZ 15.05 FRESE
MALIN AMRUM ROLEX MERIT JOSSI MENKE KROPP RAUM- VALOR DUNJA
BIRTE -FRAU KATIA WAHL- ALIJA PALAU TANIA SOLLN ZARAH VRONI
EBBER SALAH HADES BASIN TIMON -FILM XEROX ROSIN MAGGI VOLTA
RIEKE URACH LORIN KINDL SODOM GARRI TAPIE ASSAM FERCH ILIJA
HEYME GOLF- QUADT KOLJA AYHAN TARIK REGIS EVERT ETHEL BEUEL
GEMMA PRIEN INFO- SING- GERKE JALTA FRENZ TURAN URSUS LIZZY
-CHEF MILLA DELIA 16000 VESUV ROMER USLAR ETZEL INDRA ALTAI
HAMPE 17-19 STIPE LIVIO OLIVA ALISA TRIXI GERDE ERDAL SIDON
PAULE PIECK PILTZ ELZER GERDI BOEHM MACAU TIBER LIVE- CHLOE
WIECK
Zeilen 100000 in DB 1547  nicht  1021

d:\zebra>python wordle.py
Starte
